cliente_id,nombre,edad,provincia,ingresos_mensuales
1,Clara Arias,58,CABA,263372
2,Mateo Valentin Fernandez Duarte,32,Córdoba,210041
3,Sr(a). Maia Carrizo,65,CABA,124956
4,Bautista Thiago Garcia,23,Chaco,50000
5,Lucia Isabella Alvarez,45,Buenos Aires,255214
6,Luisina Gutierrez,50,Chaco,210460
7,Ignacio Agustina Vega Vazquez,19,Neuquén,236620
8,Dr(a). Benjamin Martinez,52,Salta,309966
9,Isabella Diaz Cardozo,32,Entre Ríos,76650
10,Mateo Joaquin Ramos,18,Córdoba,122516
11,Gonzalo Lopez,62,Salta,175018
12,Lautaro Benjamin Flores,66,Tucumán,239229
13,Victoria Moyano,24,CABA,145026
14,Julia Thiago Nicolas Sanchez Lopez,40,Chaco,251671
15,Violeta Alejo Martinez,34,Buenos Aires,187405
16,Martin Acuña Escobar,42,CABA,101631
17,Luciana Franco,53,Mendoza,253141
18,Matias Cabrera Guzman,73,Tucumán,102474
19,Dr(a). Bianca Velazquez,54,Santa Fe,193100
20,Francisco Mateo Martinez Flores,32,Mendoza,176488
21,Francesco Lucía  Flores,23,Santa Fe,252286
22,Micaela Mateo Fernandez,47,Tucumán,141796
23,Luca Benjamin Romero Rodriguez,28,Tucumán,126810
24,Sr(a). Mateo Garcia,62,CABA,294026
25,Mateo Agustin Jazmin Nuñez,56,Córdoba,141423
26,Luna Sofia Sosa,47,Salta,187239
27,Luna Isabella Gonzalez Correa,35,Neuquén,213441
28,Dr(a). Sofia Ramos,67,Buenos Aires,269546
29,Sr(a). Zoe Aguero,32,Buenos Aires,227465
30,Thiago Lionel Helena Martin,22,Santa Fe,123782
31,Lisandro Lopez Morales,54,Tucumán,221892
32,Santino Nicolas Sara Pereyra,74,Entre Ríos,291506
33,Ana Paula Barrios Ponce,27,Mendoza,284537
34,Sr(a). Mia Valentina Medina,52,Mendoza,301706
35,Isabella Moreno Gutierrez,65,Chaco,104639
36,Ramiro Ojeda,41,Santa Fe,246025
37,Juan Ignacio Perez,26,Neuquén,65783
38,Facundo Mateo Blanco Escobar,73,CABA,205471
39,Dr(a). Camila Godoy,27,Córdoba,221895
40,Benicio Tobias Garcia,22,Salta,119124
41,Olivia Alexander Rodriguez Fernandez,42,Chaco,298155
42,Juan Ignacio Mia Rodriguez,53,Buenos Aires,197607
43,Agostina Juana Campos,61,CABA,158698
44,Lucia Navarro Rodriguez,35,Tucumán,109724
45,Isabella Blanco,25,Mendoza,119314
46,Sr(a). Ciro Miranda,64,Mendoza,235057
47,Lucía Maidana,50,Córdoba,162095
48,Dr(a). Delfina Romero,58,Mendoza,198169
49,Sr(a). Jazmin Rodriguez,71,Neuquén,164308
50,Victoria Camila Rodriguez,66,Córdoba,170860
51,Mateo Ezequiel Luca Rivero Rodriguez,52,Neuquén,294269
52,Vicente Alma Gutierrez Gonzalez,49,Buenos Aires,147007
53,Agustin Blanco,25,Tucumán,309255
54,Juan Ignacio Bianca Suarez,37,Santa Fe,95739
55,Lautaro Zoe Jazmin Rodriguez,21,Santa Fe,339658
56,Juan Ignacio Thiago Agustin Sosa Fernandez,23,Entre Ríos,65527
57,Jazmin Candela Duarte Ramos,70,CABA,297740
58,Dr(a). Facundo Figueroa,26,Córdoba,186393
59,Dante Medina,60,Entre Ríos,245408
60,Francesca Lautaro Benjamin Alvarez Silva,51,Chaco,184245
61,Sr(a). Faustino Herrera,45,Santa Fe,321060
62,Octavio Juana Ramirez Ortiz,62,Santa Fe,142021
63,Maria Belen Francesca Rodriguez,63,Mendoza,103849
64,Thiago Lionel Sosa Romero,41,Entre Ríos,270792
65,Antonella Sanchez,75,Neuquén,142396
66,Maria Paz Lucero Romero,22,Tucumán,218124
67,Luz Maria Martinez,19,Chaco,99458
68,Jeremias Mendez Rojas,18,CABA,164571
69,Mora Flores Molina,63,Buenos Aires,222921
70,Francesca Maldonado Garcia,73,Tucumán,372224
71,Guadalupe Miranda Avila,22,Neuquén,208957
72,Dr(a). Catalina Rodriguez,31,Neuquén,318621
73,Juan Pablo Tobias Sosa,26,Chaco,147020
74,Dr(a). Tiziano Valentin Torres,48,Salta,172495
75,Morena Perez,30,CABA,269687
76,Benjamin Sosa,45,Salta,248605
77,Emiliano Joaquin Martinez Guzman,47,Buenos Aires,93318
78,Luciano Victoria Moyano Ruiz,24,Buenos Aires,50000
79,Alma Lorenzo Torres,43,Tucumán,212029
80,Sr(a). Victoria Rodriguez,30,Santa Fe,163443
81,Sr(a). Alma Gutierrez,52,Entre Ríos,232424
82,Dr(a). Lautaro Ezequiel Gonzalez,47,Santa Fe,239286
83,Sr(a). Emilia Toledo,73,CABA,51016
84,Sr(a). Alma Cabrera,53,CABA,255623
85,Alma Isabella Aguero,21,Neuquén,308507
86,Juan David Ponce Lopez,66,Santa Fe,50000
87,Elena Gutierrez,28,Salta,144745
88,Rosario Genaro Vazquez Sosa,43,Buenos Aires,204999
89,Luz Maria Thiago Lionel Guzman,28,Salta,279591
90,Sr(a). Octavio Vazquez,68,Entre Ríos,201078
91,Bianca Quiroga,36,Salta,157337
92,Nicolas Benjamin Suarez Juarez,68,Neuquén,77675
93,Benjamin Santiago Ramirez,60,Entre Ríos,237799
94,Jazmin Martinez Gonzalez,21,Chaco,255467
95,Martín Julieta Lopez,65,Neuquén,264374
96,Lola Navarro,21,Chaco,225936
97,Dr(a). Juana Luna,48,Neuquén,286101
98,Thiago Emanuel Aguirre Arias,21,Neuquén,152233
99,Isabella Rodriguez Diaz,23,Córdoba,227275
100,Uma  Rafael Ramirez Gomez,73,Santa Fe,212527
101,Dante Catalina Toledo,43,CABA,296973
102,Sr(a). Julia Nuñez,55,Chaco,162726
103,Ignacio Blanco,20,Chaco,301897
104,Bautista Thiago Joaquin Aguirre Lucero,54,Neuquén,257683
105,Sr(a). Maria Luz Quiroga,38,Mendoza,235990
106,Sr(a). Benjamin Farias,33,Mendoza,321761
107,Bautista Benjamin Lopez,43,Córdoba,168080
108,Juan Martin Valentina  Lopez,38,CABA,140448
109,Sr(a). Mateo Joaquin Gomez,18,Entre Ríos,125478
110,Dr(a). Nina Rodriguez,24,CABA,128990
111,Maite Cabrera Rodriguez,52,Santa Fe,157382
112,Dr(a). Giuliana Ferreyra,40,CABA,198424
113,Benjamin Ezequiel Medina Herrera,74,Santa Fe,168012
114,Sr(a). Francesca Muñoz,71,Neuquén,234267
115,Sr(a). Juana Acosta,63,Mendoza,50000
116,Valentina Gonzalez,59,Neuquén,50000
117,Francisca Catalina Farias Miranda,18,Neuquén,163958
118,Joaquin Ramirez,74,Córdoba,312419
119,Santiago Rios,34,CABA,301375
120,Sr(a). Emma Fernandez,27,Mendoza,115827
121,Josefina Thiago Campos,36,Chaco,217951
122,Felipe Bautista Perez,61,Mendoza,271080
123,Alexander Ojeda,50,Entre Ríos,198768
124,Catalina Lucas Benjamin Gonzalez Suarez,21,CABA,374817
125,Sr(a). Julieta Martinez,58,Salta,211487
126,Dr(a). Juana Lopez,39,Córdoba,178901
127,Morena Benjamin Lopez,58,Mendoza,245564
128,Lucas Tiziano Godoy,63,Salta,273400
129,Delfina Isabella Juarez,53,Buenos Aires,347029
130,Dr(a). Bautista Gonzalez,62,Córdoba,324578
131,Pilar Angel Gabriel Torres,52,Buenos Aires,253594
132,Sofia Facundo Hernandez Martinez,27,Salta,108849
133,Ciro Bautista Benjamin Martinez Maidana,26,Buenos Aires,138687
134,Sofia Sosa,68,Buenos Aires,359950
135,Paulina Acosta Rodriguez,75,Tucumán,215046
136,Faustino Mateo Rios,24,Tucumán,258719
137,Juan Cruz Franco Molina Garcia,67,Neuquén,260992
138,Jeremias Gimenez,57,Córdoba,145637
139,Dr(a). Juana Romero,33,Córdoba,344349
140,Dr(a). Josefina Aguero,74,Salta,178257
141,Camila Ferreyra Ramirez,19,Córdoba,193939
142,Benjamin Valentina Rojas Farias,44,Santa Fe,128368
143,Thiago Benjamin Rodriguez Diaz,35,Córdoba,208904
144,Valentino Jazmin Ramirez Quiroga,73,Buenos Aires,162784
145,Dr(a). Francisca Benitez,72,Entre Ríos,225392
146,Emma Gonzalez Roldan,47,Tucumán,345135
147,Victoria Thiago Nahuel Muñoz,37,Santa Fe,219896
148,Tomas Benjamin Facundo Sanchez Gonzalez,43,Tucumán,315819
149,Ramiro Gonzalez,35,CABA,263329
150,Catalina Isabella Escobar Ruiz,59,Neuquén,186631
151,Martina Martina Perez,43,Neuquén,190762
152,Tomas Caceres,74,Mendoza,216520
153,Camila Emma Villalba Maidana,29,Chaco,261108
154,Francesca Rodriguez Suarez,24,Chaco,185343
155,Santino Morales Velazquez,45,Tucumán,190671
156,Angel Gabriel Rodriguez Gonzalez,56,Neuquén,131218
157,Olivia Federico Ponce,25,Salta,241931
158,Sr(a). Bautista Vazquez,20,Salta,169336
159,Sr(a). Jeremias Guzman,18,Neuquén,288801
160,Tiziano Angel Gabriel Gonzalez,64,Santa Fe,155157
161,Valentino Isabella Garcia,41,Salta,306951
162,Lucas Lucio Gomez Rodriguez,39,Chaco,250306
163,Maria Belen Velazquez,38,CABA,187228
164,Valentino Juan Ignacio Velazquez Rodriguez,37,Salta,133606
165,Tiziano Torres,38,Salta,166875
166,Francisca Morales Rodriguez,30,Salta,103824
167,Sr(a). Guadalupe Chavez,60,Salta,123830
168,Lucia Coronel,57,Chaco,50000
169,Juan Ignacio Jazmin Suarez,37,Salta,197823
170,Matias Ramos,36,Santa Fe,199324
171,Bruno Lopez Nuñez,45,Chaco,144700
172,Sr(a). Benicio Soria,46,Entre Ríos,156173
173,Sol Godoy Garcia,61,Santa Fe,58202
174,Guillermina Fernandez Molina,68,Córdoba,190028
175,Juan Pablo Sanchez,60,CABA,175111
176,Mateo Benjamin Rodriguez,57,Tucumán,315478
177,Dr(a). Delfina Gutierrez,23,Santa Fe,173390
178,Abril Simon Sosa,30,Córdoba,149516
179,Thiago Benjamin Roldan Morales,19,Buenos Aires,202943
180,Alma Valentina Luca Acosta Gonzalez,72,CABA,290788
181,Dr(a). Morena Molina,47,Salta,279068
182,Mateo Clara Gonzalez,63,Salta,131290
183,Santiago Fernandez,49,Salta,204417
184,Sr(a). Lara Lopez,18,CABA,316798
185,Lourdes Maldonado,67,Salta,228100
186,Alma Torres Torres,62,Neuquén,341693
187,Jeremias Sosa,47,Buenos Aires,50000
188,Valentino Benitez Caceres,25,Entre Ríos,136936
189,Sr(a). Sofia Gomez,26,Entre Ríos,82333
190,Valentina Nicolas Toledo,56,Tucumán,50000
191,Juan Martin Martina Ortiz Suarez,66,Entre Ríos,103114
192,Amparo Gonzalez Fernandez,50,Salta,117091
193,Emiliano Sanchez Lopez,71,Neuquén,155589
194,Mia Morena Escobar,73,Entre Ríos,215702
195,Juan David Sanchez,46,Mendoza,201709
196,Josefina Mateo Martinez,35,Neuquén,50000
197,Mia Dante Sanchez,49,Santa Fe,195054
198,Tomas Julia Figueroa,36,Santa Fe,231747
199,Guadalupe Figueroa,35,Tucumán,157707
200,Ramiro Gomez Gutierrez,26,Córdoba,290305
201,Olivia Fernandez,32,Salta,156796
202,Bianca Ferreyra,22,Salta,82437
203,Luciano Benjamin Thiago Nicolas Silva Gonzalez,44,Tucumán,120012
204,Thiago Benjamin Benicio Perez Lopez,31,Salta,178058
205,Sr(a). Lautaro Medina,42,Chaco,214986
206,Agustin Rodriguez Suarez,74,Chaco,194717
207,Bastian Joaquín Guzman Garcia,42,Entre Ríos,274439
208,Guillermina Vicente Rodriguez Avila,66,Salta,202759
209,Agustín Emma Lucero,72,Salta,73428
210,Juan Ignacio Nicolas Vargas,69,Chaco,169006
211,Sr(a). Octavio Juarez,75,Santa Fe,136301
212,Valentina Vargas Valdez,49,Buenos Aires,204720
213,Dr(a). Pilar Acosta,42,Tucumán,130167
214,Antonio Luna Aguero,64,Córdoba,75077
215,Francesca Castro,71,Entre Ríos,396699
216,Guillermina Figueroa,52,Buenos Aires,91125
217,Mateo Benitez,43,Chaco,182761
218,Ana Paula Renata Olivera Silva,59,Salta,192618
219,Dr(a). Pedro Sanchez,26,Entre Ríos,225830
220,Franco Thiago Benjamin Aguirre,38,Santa Fe,256477
221,Lorenzo Isabella Paz,47,Tucumán,113984
222,Mateo Castro Ramirez,35,Salta,340365
223,Benjamin Valentin Diaz,34,CABA,69287
224,Camila Vega,21,Tucumán,224674
225,Sofia Lola Flores Garcia,32,CABA,222657
226,Ian Ezequiel Sofia Romero Sanchez,66,Buenos Aires,86032
227,Sr(a). Nina Suarez,33,Santa Fe,259283
228,Sr(a). Felipe Torres,33,Córdoba,105577
229,Sr(a). Bianca Castillo,48,CABA,148373
230,Julieta Sosa,62,Mendoza,178055
231,Dr(a). Victoria Cordoba,67,Tucumán,254017
232,Salvador Martinez Martin,65,CABA,295104
233,Lara Rivero,67,Córdoba,237330
234,Renata Caceres,19,Mendoza,191587
235,Santino Gimenez Caceres,54,Salta,99038
236,Mora Juana Avila Gomez,22,Chaco,276647
237,Sr(a). Tobias Moyano,62,Santa Fe,310396
238,Isabella Francisca Ortiz,72,Chaco,282240
239,Alma Gonzalez Villalba,69,CABA,229600
240,Valentino Sanchez Sanchez,20,Tucumán,100974
241,Maria Victoria Nuñez,52,Salta,184041
242,Vicente Ruiz,59,Tucumán,174312
243,Julieta Guadalupe Soto,18,Salta,216587
244,Rafael Gomez Ponce,41,Entre Ríos,166051
245,Isabel Delfina Paez,63,Córdoba,80391
246,Luciano Catalina Caceres Castro,59,Mendoza,251325
247,Dante Bruno Gimenez Sosa,57,Neuquén,213796
248,Bruno Santiago Benjamin Gonzalez Lopez,70,Chaco,111609
249,Mateo Garcia,35,Tucumán,289937
250,Sr(a). Facundo Torres,23,Mendoza,78973
251,Bruno Morales,74,Entre Ríos,203448
252,Jeremias Alma Molina Lopez,57,Salta,289372
253,Thiago Nahuel Franco,39,Buenos Aires,129114
254,Simon Ramiro Peralta Gomez,49,Santa Fe,202537
255,Catalina Quiroga,40,Mendoza,111376
256,Dr(a). Martin Correa,62,Mendoza,338994
257,Dante Maria Paz Acosta,53,Buenos Aires,148189
258,Augusto Peralta,33,Salta,194567
259,León Medina Mendoza,49,Neuquén,206284
260,Dr(a). Francesco Nuñez,59,Entre Ríos,77620
261,Catalina Thiago Benjamin Perez Sosa,46,Buenos Aires,247220
262,Agustín Rojas Diaz,62,Santa Fe,231253
263,Maximo Diaz,37,Chaco,130916
264,Santiago Nicolas Torres,40,Salta,274481
265,Lucas Priscila Rivero,65,Neuquén,139416
266,Thiago Dominguez,35,Mendoza,308916
267,Dr(a). Thiago Emanuel Alvarez,34,Santa Fe,237997
268,Dr(a). Oriana Garcia,25,Neuquén,235977
269,Giuliana Geronimo Ferreyra Moreno,66,Córdoba,247061
270,Mateo Ledesma,35,Chaco,322308
271,Santino Ezequiel Renata Acosta,66,Neuquén,50000
272,Benjamin Arias Torres,71,Santa Fe,71725
273,Dr(a). Thiago Emanuel Mendez,36,Santa Fe,156446
274,Octavio Gutierrez Soria,63,Neuquén,252058
275,Lucas Valentin Dominguez Acosta,26,Mendoza,225702
276,Dr(a). Lola Perez,36,Córdoba,207557
277,Sr(a). Maria Emilia Martinez,58,Entre Ríos,210047
278,Julieta Mendez,36,Entre Ríos,207552
279,Juan Pablo Olivera Ojeda,48,Entre Ríos,87991
280,Sr(a). Francesca Romero,34,Entre Ríos,374780
281,Delfina Bautista Benjamin Gutierrez Alvarez,25,CABA,174525
282,Isabella Santino Pereyra,58,Buenos Aires,218336
283,Camila Olivera Rodriguez,27,Córdoba,273178
284,Lola Sebastian Coronel Gonzalez,23,Santa Fe,50000
285,Tiziano Gonzalez,25,Neuquén,209900
286,Juan Cruz Valentino Moreno Castro,68,Chaco,91214
287,Thiago Emanuel Juliana Gomez,32,Neuquén,72176
288,Juan Pablo Federico Fernandez Garcia,37,Chaco,319465
289,Salvador Fernandez Benitez,45,Mendoza,174383
290,Sr(a). Maximo Rodriguez,65,CABA,188214
291,Santiago Nicolas Zoe Jazmin Cardozo Maidana,66,Santa Fe,155789
292,Benjamin Rodriguez Alvarez,23,Córdoba,155502
293,Thiago Nicolas Maria Paz Rodriguez,33,Córdoba,155789
294,Sr(a). Zoe Valentina Rodriguez,44,Entre Ríos,185021
295,Sr(a). Thiago Miranda,62,Chaco,179757
296,Felipe Bautista Mendoza,36,Mendoza,203873
297,Sr(a). Martina Gimenez,62,Entre Ríos,252594
298,Catalina Isabella Peralta,34,Chaco,225227
299,Thiago Benjamin Thiago Lionel Castro Mendez,60,Santa Fe,110561
300,Dr(a). Benjamin Rodriguez,59,Córdoba,245473
301,Sr(a). Ramiro Rodriguez,35,Córdoba,243420
302,Micaela Lourdes Garcia Ortiz,37,Chaco,220904
303,Sr(a). Olivia Rojas,65,Chaco,275703
304,Thiago Benjamin Romero,47,Mendoza,159118
305,Morena Maldonado,62,Salta,288209
306,Guillermina Matilda Toledo,49,Entre Ríos,166780
307,Martina Paloma Chavez,23,Chaco,282438
308,Bianca Ana Paula Maldonado,38,Chaco,221090
309,Dr(a). Ivan Gomez,34,Buenos Aires,371762
310,Juan Pablo Flores,71,Chaco,311023
311,Alfonsina Thiago Benjamin Figueroa,55,Buenos Aires,319497
312,Thiago Nahuel Diaz Rodriguez,35,Chaco,199679
313,Juan Pablo Rodriguez Romero,20,Córdoba,85830
314,Luna Ramiro Romero Rivero,35,Córdoba,221407
315,Renata Isabella Fernandez,55,Salta,138357
316,Juan Cruz Aguero Rodriguez,23,Entre Ríos,130270
317,Sr(a). Martin Castillo,40,Salta,140443
318,Milena Diaz Aguirre,72,Córdoba,303194
319,Kiara Sosa,39,Salta,177138
320,Gonzalo Barrios Ortiz,43,Neuquén,138120
321,Sr(a). Nicolas Vera,20,Entre Ríos,251915
322,Maximo Agustina Gutierrez Garcia,25,Salta,232065
323,Nina Santiago Benjamin Suarez Gomez,73,Neuquén,201742
324,Joaquin Gutierrez Sosa,73,Neuquén,196578
325,Thiago Benjamin Perez Ruiz,47,Salta,291157
326,Catalina Torres Acosta,57,Entre Ríos,232305
327,Simon Mateo Gimenez,58,Entre Ríos,203386
328,Lourdes Hernandez,53,Córdoba,146131
329,Lautaro Julieta Aguirre,36,Entre Ríos,267490
330,Martina Thiago Nahuel Vega Herrera,19,Chaco,137295
331,Dr(a). Catalina Gomez,69,Santa Fe,182745
332,Juan Martin Juarez Aguirre,18,Neuquén,133173
333,Dr(a). Mateo Paez,44,CABA,224302
334,Felicitas Ortiz,25,Entre Ríos,351590
335,Josefina Juarez,25,Córdoba,72965
336,Lorenzo Mendoza,50,Mendoza,201297
337,Luciano Nuñez Godoy,44,Entre Ríos,259338
