cliente_id,nombre,edad,provincia,ingresos_mensuales
338,Felipe Juan Ignacio Coronel Castro,53,Córdoba,192597
339,Sr(a). Thiago Benjamin Lopez,42,Santa Fe,284059
340,Faustino Uma  Diaz,74,Córdoba,155065
341,Dr(a). Juan Rojas,73,CABA,176796
342,Jazmin Francesca Soria,44,Tucumán,339421
343,Mateo Benjamin Romero Pereyra,68,Neuquén,199383
344,Jazmín Toledo,64,Mendoza,205701
345,Lucía Hernandez,71,Chaco,97006
346,Valentina Franco Romero Figueroa,73,Córdoba,143443
347,Francisco Cabrera,46,Neuquén,128426
348,Sr(a). Juliana Gonzalez,66,Neuquén,207065
349,Sr(a). Mateo Benjamin Aguirre,42,Entre Ríos,347320
350,Joaquín Delfina Lopez Cabrera,62,Santa Fe,133875
351,Ciro Torres Flores,54,Salta,214257
352,Tiziano Benjamin Benitez Gonzalez,20,Tucumán,337553
353,Bautista Sofia Farias Acuña,65,Entre Ríos,159433
354,Thiago Agustin Juan Bautista Gimenez Flores,42,Córdoba,59618
355,Amparo Bautista Lucero,49,Buenos Aires,345545
356,Delfina Ponce,39,CABA,347843
357,Giuliana Mateo Lopez Gomez,73,Entre Ríos,342364
358,Dr(a). Mora Ruiz,18,Córdoba,303040
359,Tomas Sanchez,44,Córdoba,324394
360,Emilia Lucia Martinez Lucero,34,Tucumán,263213
361,Felipe Castro,57,Salta,107990
362,Uma  Ignacio Garcia Benitez,72,Neuquén,73632
363,Agustin Juan Bautista Perez Rios,42,Tucumán,83110
364,Gael Renata Herrera,49,Neuquén,80437
365,Sr(a). Lisandro Correa,20,Chaco,302708
366,Luz Milagros Blanco,36,Santa Fe,247092
367,Dr(a). Catalina Martin,65,CABA,166669
368,Sr(a). Juan Ignacio Franco,58,CABA,214680
369,Bruno Gomez,46,Córdoba,140388
370,Catalina Amparo Gonzalez,20,Tucumán,50000
371,Sr(a). Lautaro Rodriguez,68,Buenos Aires,179131
372,Julieta Medina Aguero,27,Santa Fe,274681
373,Sr(a). Paula Rojas,51,Salta,70117
374,Alma Jazmin Tomàs Aguirre,28,Córdoba,142893
375,Gael Perez,23,Chaco,276579
376,Valentina Francisco Blanco,33,Entre Ríos,119309
377,Dr(a). Joaquin Blanco,55,Córdoba,212735
378,Ezequiel Cardozo Juarez,47,Mendoza,313317
379,Thiago Benjamin Mateo Joaquin Medina Soto,60,Buenos Aires,272054
380,Camila Rodriguez Nuñez,36,Neuquén,146891
381,Bianca Gonzalez Fernandez,28,CABA,131214
382,Tomas Francesca Aguero,55,Mendoza,226373
383,Sr(a). Bautista Garcia,58,Salta,167624
384,Maximo Delfina Acuña Diaz,37,Santa Fe,117755
385,Facundo Pilar Juarez,42,Entre Ríos,261448
386,Valentino Peralta,40,Chaco,248695
387,Lautaro Nahuel Benjamin Lopez Morales,36,Mendoza,349183
388,Valentin Mendoza Sosa,43,Mendoza,220696
389,Tomas Morena Gomez,18,Chaco,291876
390,Mora Duarte Godoy,21,Chaco,95876
391,Martina Paloma Blanco,65,Entre Ríos,285927
392,Catalina Olivia Torres,67,Santa Fe,50097
393,Dr(a). Lola Perez,56,Tucumán,210054
394,Dr(a). Santiago Correa,34,Córdoba,250973
395,Sr(a). Lucas Avila,58,CABA,294745
396,Olivia Tiziano Benjamin Benitez Perez,37,Entre Ríos,134213
397,Luciano Kiara Luna Suarez,20,Chaco,171945
398,Ambar Perez Juarez,36,Tucumán,231879
399,Dr(a). Lisandro Campos,65,Salta,219185
400,Ramiro Valentino Flores Benitez,52,Tucumán,238030
401,Paulina Abril Alvarez Vera,51,Neuquén,328996
402,Valentina  Santino Benjamin Gonzalez,34,Entre Ríos,122047
403,Lorenzo Rodriguez Martinez,69,Mendoza,198427
404,Sr(a). Olivia Lopez,25,Entre Ríos,127259
405,Josefina Mora Ledesma Mendoza,22,Córdoba,201492
406,Dr(a). Dante Godoy,61,Salta,142811
407,Dr(a). Lautaro Nahuel Gonzalez,72,Neuquén,105919
408,Sr(a). Paloma Sanchez,18,Mendoza,305672
409,Clara Bautista Mansilla Romero,52,CABA,85206
410,Bruno Sanchez Miranda,61,Mendoza,233518
411,Valentina Thiago Cabrera,55,Salta,283470
412,Isabel Gonzalez,24,Santa Fe,50000
413,Francisco Mateo Agustin Perez Suarez,48,Buenos Aires,59965
414,Zoe Jazmin Benjamin Ezequiel Avila,38,Chaco,69247
415,Mia Josefina Sosa,32,CABA,141062
416,Santino Benjamin Valentino Garcia Herrera,62,Mendoza,132805
417,Lorenzo Gomez Mendoza,59,Salta,218111
418,Dr(a). Dante Gomez,20,Mendoza,216309
419,Antonella Quiroga Diaz,49,CABA,336937
420,Morena Jazmin Santino Gabriel Diaz Chavez,26,Salta,295846
421,Juana Benjamin Soto Rios,47,Tucumán,136809
422,Lautaro Chavez,52,Salta,84220
423,Alma Jazmin Santino Gabriel Aguirre,55,Córdoba,287739
424,Thiago Valentin Joaquin Acuña,71,Entre Ríos,123052
425,Benicio Alma Gutierrez Ramos,57,Salta,260115
426,Lucas Benjamin Garcia Romero,62,Tucumán,175784
427,Emanuel Maldonado,31,Entre Ríos,144794
428,Francesca Mateo Agustin Romero,41,CABA,219995
429,Emiliano Lucía Cordoba Medina,61,Tucumán,50000
430,Catalina Sofia Franco,40,Buenos Aires,139104
431,Sr(a). Valentina  Vazquez,43,Mendoza,215079
432,Alma Valentina Valentino Gonzalez Muñoz,72,Entre Ríos,237952
433,Francesca Camila Diaz,23,Santa Fe,132131
434,Agustina Olivia Gonzalez,19,Buenos Aires,116147
435,Sr(a). Santino Suarez,68,Tucumán,201677
436,Emilia Gomez Flores,54,Santa Fe,241472
437,Franco Ledesma Godoy,22,Neuquén,214841
438,Ivan Diaz Maldonado,73,Santa Fe,253794
439,Isabella Mendez,39,Córdoba,225895
440,Micaela Catalina Alvarez Figueroa,35,Córdoba,95453
441,Lautaro Juan Lopez Romero,26,Neuquén,199796
442,Rosario Castillo,60,Buenos Aires,249543
443,Ciro Ciro Lopez Vera,26,Buenos Aires,111328
444,Joaquin Francisco Molina,55,Tucumán,309628
445,Isabella Medina Miranda,19,Córdoba,195984
446,Luna Mansilla Gonzalez,44,Neuquén,241459
447,Tiziana Micaela Gomez,25,CABA,62741
448,Juan Cruz Lopez,50,Chaco,220640
449,Sofia Silva,24,Entre Ríos,50000
450,Delfina Fausto Fernandez,20,Neuquén,195347
451,Clara Gonzalez,37,Entre Ríos,187499
452,Dr(a). Octavio Ponce,48,Salta,184227
453,Tiziano Velazquez,45,CABA,50000
454,Morena Diaz,22,CABA,210720
455,Juan Manuel Benjamin Ramirez Peralta,38,Chaco,224775
456,Lola Guadalupe Rodriguez Fernandez,57,Chaco,233359
457,Ramiro Lucas Benjamin Rodriguez,53,Tucumán,120916
458,Julieta Gonzalez,36,Entre Ríos,273424
459,Luz Milagros Catalina Bravo,50,Chaco,71431
460,Sr(a). Thiago Valentin Herrera,25,Neuquén,260303
461,Santino Suarez,64,Santa Fe,50000
462,Dante Tiziano Valentin Gutierrez,44,Tucumán,271222
463,Benjamin Ramirez,70,Entre Ríos,95933
464,Dr(a). Dylan Blanco,38,Salta,276885
465,Felipe Josefina Godoy Perez,38,Mendoza,167585
466,Matias Castro,48,CABA,232701
467,Sr(a). Bruno Sosa,23,CABA,230043
468,Jeremias Felicitas Gomez Rodriguez,65,Tucumán,219932
469,Malena Alvarez,69,Córdoba,100285
470,Lautaro Gabriel Francisco Vega Toledo,53,Neuquén,163127
471,Genaro Mateo Benjamin Gomez Quiroga,39,CABA,62177
472,Martín Victoria Cardozo Ferreyra,66,Salta,286486
473,Malena Bautista Maidana Diaz,73,Buenos Aires,306230
474,Dr(a). Martina Avila,40,CABA,178626
475,Maximiliano Morena Jazmin Fernandez Castro,54,Neuquén,227140
476,Thiago Francisco Gimenez Herrera,32,CABA,313798
477,Dr(a). Bautista Barrios,40,Neuquén,108653
478,Thiago Ezequiel Perez Valdez,54,Santa Fe,300312
479,Delfina Santino Valdez Gutierrez,69,Salta,322015
480,Dylan Lopez,70,Chaco,50000
481,Matilda Clara Pereyra,57,Neuquén,381546
482,Francesca Ruiz,71,Mendoza,230222
483,Santiago Guzman Torres,19,Córdoba,180239
484,León Catalina Gomez,39,Tucumán,334186
485,Clara Bautista Rodriguez,18,Córdoba,270724
486,Violeta Thiago Ezequiel Sosa,43,CABA,124556
487,Nahiara Delfina Escobar Aguero,27,Buenos Aires,282473
488,Maria Belen Antonio Garcia Dominguez,42,Salta,253625
489,Bautista Perez Fernandez,47,Tucumán,237991
490,Gael Rafael Mendoza Aguirre,38,Chaco,257764
491,Ciro Benjamin Rios Gomez,56,CABA,234576
492,Juan Martin Gonzalez Lucero,66,Chaco,168871
493,Juan Ignacio Ayala Pereyra,21,CABA,183690
494,Juana Gutierrez Gonzalez,49,Chaco,316687
495,Salvador Benitez Soto,46,Salta,180540
496,Agustina Emilia Vega Gonzalez,25,Tucumán,332746
497,Thiago Valentin Julia Ponce,45,CABA,175007
498,Malena Ivan Sanchez,49,Neuquén,317897
499,Thiago Ian Benjamin Gimenez,60,Mendoza,276992
500,Ema Moreno,56,Buenos Aires,222587
501,Luca Rojas,18,Santa Fe,182503
502,Agustina Ian Ezequiel Martinez Ortiz,26,Mendoza,252260
503,Ian Lara Herrera Miranda,36,Tucumán,268411
504,Dr(a). Nahiara Escobar,45,Córdoba,264230
505,Olivia Santino Benjamin Rojas Ramirez,26,Salta,143352
506,Luca Milena Martinez,53,Tucumán,188238
507,Isabella Mateo Bustos Martin,22,Salta,215193
508,Renata Gonzalez Fernandez,19,Entre Ríos,182044
509,Joaquina Bautista Martinez Coronel,22,Tucumán,107185
510,Manuel Rodriguez,63,Salta,152149
511,Sr(a). Juan Cruz Suarez,36,CABA,50000
512,Ian Benjamin Diaz Gonzalez,28,Chaco,317004
513,Dr(a). Luciano Ponce,47,Tucumán,331277
514,Francesca Delfina Figueroa,33,Salta,281163
515,Bianca Rodriguez Ruiz,55,Salta,120605
516,Kiara Mendez,37,Tucumán,187955
517,Joaquin Juan Ignacio Sanchez,32,Tucumán,205802
518,Lorenzo Garcia Ferreyra,58,CABA,168642
519,Dr(a). Santino Ledesma,51,Neuquén,247788
520,Catalina Alvarez Lopez,40,Córdoba,329921
521,Dr(a). Salvador Sanchez,33,CABA,232124
522,Mateo Benjamin Castro,56,Córdoba,242199
523,Sr(a). Sofia Leiva,66,CABA,260871
524,Sofía Martinez Vargas,49,Entre Ríos,323556
525,Tomas Facundo Flores,66,Chaco,205416
526,Dr(a). Juan Ignacio Diaz,74,Chaco,112836
527,Victoria Mateo Agustin Molina Correa,59,Chaco,105508
528,Guillermina Isabella Vera,38,Córdoba,390728
529,Guillermina Martinez Leiva,46,CABA,89124
530,Lucio Tomas Villalba,68,Mendoza,221931
531,Thiago Nicolas Joaquín Gonzalez,55,Buenos Aires,181228
532,Sr(a). Salvador Ramirez,47,Entre Ríos,225186
533,Francisco Suarez Gomez,20,Buenos Aires,155330
534,Juan Ignacio Ledesma,59,CABA,248331
535,Guadalupe Gomez Villalba,57,Chaco,110916
536,Sr(a). Juan Sebastian Martinez,53,Buenos Aires,196041
537,Julieta Bautista Benjamin Gonzalez Rodriguez,46,Chaco,159243
538,Dr(a). Micaela Sanchez,48,Neuquén,142519
539,Bautista Juan Martin Farias,27,Buenos Aires,60977
540,León Sanchez Sanchez,71,Tucumán,244667
541,Benjamin Lopez Duarte,63,CABA,150780
542,Juana Gomez Fernandez,33,Entre Ríos,198593
543,Thiago Nahuel Jazmin Castro,46,Neuquén,153441
544,Juan Bautista Charo Gonzalez,41,Mendoza,193300
545,Thiago Nicolas Martina Ramirez Alvarez,42,Salta,218463
546,Dr(a). Emma Rodriguez,21,Tucumán,80837
547,Dr(a). Vicente Romero,22,Tucumán,299872
548,Camila Silva Morales,36,Mendoza,267421
549,Lucía Suarez,64,Chaco,250390
550,Juan Francisco Valdez Alvarez,55,Córdoba,148509
551,Martina Cruz,40,Mendoza,321337
552,Valentino Herrera Gutierrez,43,Córdoba,175029
553,Benjamin Gonzalez Martinez,56,CABA,171556
554,Santiago Tobias Soto Maldonado,68,Tucumán,272398
555,Dr(a). Lara Fernandez,70,Córdoba,127668
556,Thiago Benjamin Emilia Nuñez,65,Neuquén,68201
557,Sr(a). Benjamin Castillo,23,Salta,184676
558,Maite Federico Martinez,37,Córdoba,199182
559,Dr(a). Bruno Martinez,31,Tucumán,287387
560,Dr(a). Salvador Moyano,32,Córdoba,170184
561,Justina Acosta Diaz,27,CABA,160008
562,Sr(a). Morena Gonzalez,50,Neuquén,335140
563,Helena Garcia Lopez,71,Neuquén,270469
564,Mateo Sosa Bustos,67,Chaco,217034
565,Sol Lopez Gomez,26,Chaco,165978
566,Dr(a). Juana Rodriguez,71,Chaco,233294
567,Gabriel Ferreyra,69,Córdoba,195694
568,Fausto Tomas Benjamin Carrizo Velazquez,41,Santa Fe,176478
569,Augusto Garcia,46,Chaco,171061
570,Franco Candelaria Maldonado Suarez,46,Santa Fe,329740
571,Paulina Rodriguez,52,Santa Fe,146897
572,Benicio Martina Acosta,48,Santa Fe,335444
573,Faustino Duarte,41,Chaco,288609
574,Thiago Benjamin Soria Martinez,36,Salta,191309
575,Agustin Facundo Moreno,50,Neuquén,158506
576,Ian Lourdes Gonzalez,30,Chaco,223268
577,Maria Luz Rivero Duarte,26,Mendoza,286691
578,Sol Ian Benjamin Herrera,41,Neuquén,229486
579,Sofía Rodriguez Gonzalez,24,Neuquén,238909
580,Dr(a). Francesca Dominguez,66,Córdoba,147263
581,Santiago Correa Gonzalez,35,Entre Ríos,237408
582,Isabella Gomez Ramirez,45,CABA,174682
583,Salvador Garcia Ayala,32,Entre Ríos,338283
584,Catalina Gonzalez Fernandez,44,Buenos Aires,77514
585,Bianca Joaquin Gomez,43,Neuquén,144478
586,Sr(a). Mia Jazmin Caceres,23,Tucumán,256251
587,Lautaro Benjamin Benicio Carrizo Molina,32,Buenos Aires,184713
588,Juana Catalina Godoy Sosa,63,Tucumán,233195
589,Dr(a). Luciano Silva,68,Córdoba,242693
590,Juana Lourdes Acosta Romero,71,Entre Ríos,250050
591,Francesca Juliana Sanchez,62,Córdoba,204999
592,Pedro Cordoba Aguero,57,Buenos Aires,110111
593,Isabella Vicente Gomez,75,CABA,255363
594,Oriana Sofía Perez,27,Neuquén,206642
595,Bautista Gonzalez Acosta,64,Chaco,161748
596,Pedro Acosta Perez,36,Santa Fe,193257
597,Jazmin Rodriguez,37,CABA,279750
598,Lola Pilar Alvarez,68,Chaco,224671
599,Sebastian Gutierrez Moreno,47,CABA,333190
600,Julieta Camila Muñoz,56,Neuquén,311399
601,Malena Villalba,19,Neuquén,86514
602,Emilia Martinez Dominguez,36,Salta,142133
603,Milena Paula Leiva,18,Chaco,137372
604,Ambar Maite Vargas,29,CABA,283068
605,Sol Lautaro Rios,51,Tucumán,289055
606,Mora Vazquez Pereyra,50,Neuquén,240331
607,Benjamin Santiago Gomez Lopez,53,Buenos Aires,130363
608,Sr(a). Olivia Peralta,58,Salta,257275
609,Alma Guadalupe Franco,41,Mendoza,198732
610,Luna Nicolas Fernandez,22,Tucumán,124814
611,Dr(a). Vicente Pereyra,33,CABA,217565
612,Sr(a). Alma Valentina Medina,39,Córdoba,70774
613,Emma Guadalupe Ramos Diaz,20,Tucumán,59470
614,Julia Valdez,29,Entre Ríos,158200
615,Santino Ezequiel Juan Manuel Alvarez Bustos,62,Entre Ríos,101124
616,Alma Valentina Figueroa Caceres,22,Entre Ríos,92379
617,Dr(a). Juana Ponce,20,Mendoza,242402
618,Thiago Hernandez,74,Buenos Aires,335078
619,Francisco Rodriguez,38,Mendoza,50000
620,Joaquin Milena Paz Ledesma,52,Entre Ríos,176784
621,Olivia Nuñez,34,Buenos Aires,201077
622,Luz Milagros Acuña Cardozo,40,Buenos Aires,147909
623,Santino Gabriel Juana Gomez Fernandez,73,Tucumán,179158
624,Franco Martinez Romero,45,Salta,341861
625,Juan Gabriel Sosa,65,Entre Ríos,262391
626,Sr(a). Guadalupe Castro,29,Entre Ríos,151377
627,Felipe Thiago Benjamin Lopez Ponce,62,Entre Ríos,103909
628,Guillermina Torres Navarro,35,CABA,305807
629,Morena Jazmin Villalba,64,Salta,295571
630,Agustina Thiago Benitez,70,Córdoba,251705
631,Camila Lautaro Gomez Barrios,52,Mendoza,185859
632,Pedro Sosa Martinez,60,Mendoza,229467
633,Bianca Arias,37,Entre Ríos,132617
634,Alejo Lopez,62,Entre Ríos,149327
635,Dr(a). Santiago Campos,40,Entre Ríos,355923
636,Thiago Gabriel Josefina Vargas,40,Chaco,242503
637,Bautista Emma Diaz Martinez,45,Mendoza,109341
638,Dr(a). Sofia Flores,21,CABA,91153
639,Thiago Ezequiel Valentina Jazmin Diaz,60,Salta,106070
640,Mora Santino Moreno,61,Córdoba,308850
641,Sr(a). Dante Duarte,19,Córdoba,269982
642,Sofia Francisco Dominguez,46,Buenos Aires,101964
643,Antonia Diaz Romero,26,CABA,210120
644,Thiago Benjamin Pereyra,41,Salta,314715
645,Juana Ruiz,54,Buenos Aires,104742
646,Dr(a). Maria Belen Suarez,41,Tucumán,126019
647,Paula Guzman Rodriguez,46,CABA,112174
648,Dylan Rodriguez,43,Tucumán,155997
649,Benjamin Paula Ramos Rivero,59,Mendoza,200096
650,Thiago Nicolas Ojeda Silva,65,Córdoba,239260
651,Sr(a). Luz Milagros Farias,49,Neuquén,122085
652,Mora Franco,34,Mendoza,266981
653,Lucia Camilo Olivera Suarez,63,Entre Ríos,224300
654,Santino Agustin Acosta Silva,62,Entre Ríos,307349
655,Sara Bravo,30,CABA,220645
656,Emiliano Velazquez,29,Entre Ríos,223634
657,Maximo Juan Martin Lopez,23,Tucumán,137907
658,Thiago Valentin Perez,53,Neuquén,90597
659,Sr(a). Bautista Gomez,36,Mendoza,275046
660,Sr(a). Catalina Romero,62,Córdoba,98546
661,Benicio Ojeda,68,Tucumán,159366
662,Isabella Juan Bautista Benitez,30,Córdoba,197762
663,Thiago Maria Guadalupe Carrizo,33,Entre Ríos,300282
664,Juan Pablo Morales Gonzalez,41,Entre Ríos,216714
665,Agustin Juan Sebastian Quiroga Lopez,69,Neuquén,313901
666,Abril Isabella Medina,22,Mendoza,320943
667,Juan Bautista Dante Martinez Sosa,43,Entre Ríos,64794
668,Olivia Felicitas Arias,70,Chaco,177979
669,Rafael Fernandez,22,Córdoba,312996
